if(PointValue==34)then	 //Magina, Anti-Mage
elseif(PointValue==37)then	 //Rexxar, Beastmaster 
elseif(PointValue==38)then	 //Jakiro, Twin Head Dragon 
elseif(PointValue==32)then	 //Gondar, Bounty Hunter 
elseif(PointValue==52)then	 //Rigwarl, Bristleback //old 29
elseif(PointValue==31)then	 //Bradwarden, Centaur Warchief 
elseif(PointValue==24)then	 //Chen, Holy Knight 
elseif(PointValue==5)then	 //Rylai Crestfall, Crystal Maiden //CM
elseif(PointValue==8)then	 //Raigor Stonehoof, Earthshaker 
elseif(PointValue==3)then	 //Aiushtha, Enchantress 
elseif(PointValue==95)then	 //Darchrow, Enigma 
elseif(PointValue==20)then	 //Furion, Prophet 
elseif(PointValue==12)then	 //Yurnero, Juggernaut 
elseif(PointValue==16)then	 //Ezalor, Keeper of the Light //KotL
elseif(PointValue==25)then	 //Luna Moonfang, Moon Rider 
elseif(PointValue==4)then	 //Morphling, Morphling 
elseif(PointValue==7)then	 //Slithice, Naga Siren 
elseif(PointValue==18)then	 //Aggron Stonebreaker, Ogre Magi 
elseif(PointValue==36)then	 //Purist Thunderwrath, Omniknight 
elseif(PointValue==21)then	 //Azwraith, Phantom Lancer //PL
elseif(PointValue==14)then	 //Rooftrellen, Treant Protector 
elseif(PointValue==13)then	 //Nortrom, Silencer 
elseif(PointValue==26)then	 //Kardel Sharpeye, Dwarven Sniper 
elseif(PointValue==9)then	 //Rikimaru, Stealth Assassin //SA
elseif(PointValue==10)then	 //Syllabear, Lone Druid 
elseif(PointValue==23)then	 //Squee Spleen and Spoon, Goblin Techies 
elseif(PointValue==19)then	 //Boush, Tinker 
elseif(PointValue==22)then	 //Tiny, Stone Giant 
elseif(PointValue==17)then	 //Ulfsaar, Ursa Warrior 
elseif(PointValue==1)then	 //Shendelzare Silkwood, Vengeful Spirit
elseif(PointValue==2)then	 //Zeus, Lord of Olympia 
elseif(PointValue==27)then	 //Jah'rakal, Troll Warlord 
elseif(PointValue==82)then	 //Mogul Kahn, Axe 
elseif(PointValue==75)then	 //Atropos, Bane Elemental 
elseif(PointValue==83)then	 //Strygwyr, Bloodseeker 
elseif(PointValue==59)then	 //Black Arachnia, Broodmother 
elseif(PointValue==108)then	 //Nessaj, Chaos Knight //old 57
elseif(PointValue==69)then	 //Darkterror, Faceless Void 
elseif(PointValue==100)then      //Leshrac the Malicious, Tormented Soul // old 50
elseif(PointValue==102)then      //Kel'Thuzad, Lich //old 51
elseif(PointValue==64)then	 //Lucifer, Doom Bringer 
elseif(PointValue==106)then	 //Magnus, Magnataur //old 55
elseif(PointValue==61)then	 //Medusa, Gorgon 
elseif(PointValue==76)then	 //Rotund'jere, Necrolyte 
elseif(PointValue==80)then	 //Nevermore, Shadow Fiend 
elseif(PointValue==62)then	 //Balanar, Night Stalker 
elseif(PointValue==60)then	 //Mortred, Phantom Assassin //PA
elseif(PointValue==77)then	 //Pudge, Butcher 
elseif(PointValue==73)then	 //Pugna, Oblivion 
elseif(PointValue==81)then	 //Crixalis, Sand King //SK
elseif(PointValue==66)then	 //Slardar, Slithereen Guard 
elseif(PointValue==78)then	 //Barathrum, Spiritbreaker 
elseif(PointValue==99)then	 //Terrorblade, Soul Keeper //old 49
elseif(PointValue==74)then	 //Leviathan, Tidehunter 
elseif(PointValue==105)then	 //Lesale Deathbringer, Venomancer //old 54
elseif(PointValue==70)then	 //Viper, Netherdrake 
elseif(PointValue==107)then	 //Visage, Necro'lic //old 56
elseif(PointValue==79)then	 //Anub'seran, Nerubian Weaver 
elseif(PointValue==68)then	 //Clinkz, Bone Fletcher 
elseif(PointValue==84)then	 //Abaddon, Lord of Avernus 
elseif(PointValue==85)then	 //Mercurial, Spectre 
elseif(PointValue==86)then	 //Vol'Jin, Witch Doctor 
elseif(PointValue==87)then	 //Harbinger, Obsidian Destroyer 
elseif(PointValue==33)then	 //Knight Davion, Dragon Knight  //DK
elseif(PointValue==39)then	 //Razzil Darkbrew, Alchemist 
elseif(PointValue==88)then	 //Demnok Lannik, Warlock 
elseif(PointValue==40)then	 //Mirana Nightshade, Priestess of the Moon //PotM
elseif PointValue==89 then	 //Meepo, Geomancer 
elseif PointValue==90 then	 //Dazzle, Shadow Priest 
elseif PointValue==71 then	 //Razor, Lightning Revenant 
elseif PointValue==93 then	 //Ish'kafel, Dark Seer 
elseif PointValue==42 then	 //Huskar, Sacred Warrior 
elseif PointValue==91 then	 //Azgalor, Pit Lord 
elseif PointValue==92 then	 //Dirge, Undying 
elseif PointValue==41 then	 //Raijin Thunderkeg, Storm Spirit 
elseif PointValue==43 then	 //Lanaya, Templar Assassin 
elseif PointValue==44 then	 //Puck, Faerie Dragon 
elseif PointValue==30 then	 //Mangix, Pandaren Brewmaster 
elseif PointValue==72 then	 //N'aix, Lifestealer 
elseif PointValue==94 then	 //Kael, Invoker 
elseif PointValue==6 then	 //Sven, Rogue Knight 
elseif PointValue==104 then	 //Lion, Demon Witch 
elseif PointValue==53 then	 //Grand Magus, Rubick 
elseif PointValue==65 then   //Anub'arak, Nerubian Assassin //NA
elseif PointValue==45 then	 //Rattletrap, Clockwerk Goblin 
elseif PointValue==58 then	 //Banehallow, Lycanthrope 
elseif PointValue==63 then	 //King Leoric, Skeleton King //SK
elseif PointValue==46 then	 //Kunkka, Admiral Proudmoore 
elseif PointValue==47 then	 //Alleria, Windrunner 
elseif PointValue==11 then	 //Lina Inverse, Slayer 
elseif PointValue==96 then	 //Jin'zakk, Batrider 
elseif PointValue==15 then	 //Tauren Chieftain, Cairne Bloodhoof 
elseif PointValue==97 then	 //Kaldr, Ancient Apparition //AA
elseif PointValue==98 then	 //Slark, Murloc Nightcrawler 
elseif PointValue==67 then	 //Akasha, Queen of Pain //QoP
elseif PointValue==28 then	 //Rhasta, Shadow Shaman 
elseif PointValue==101 then //Eredar, Shadow Demon 
elseif PointValue==48 then  //Aurel Vlaicu, Gyrocopter 
elseif PointValue==49 then  //Thrall, Far Seer 
elseif PointValue==29 then  //Io, Guardian Wisp //old 50
elseif PointValue==50 then  //Ymir, Tuskarr 
elseif PointValue==51 then  //Icarus, Phoenix 
elseif PointValue==54 then //Xin, Ember Spirit
elseif PointValue==55 then //Tresdin, Legion Commander
elseif PointValue==56 then //Dragonus, Skywrath Mage
elseif PointValue==57 then //Rizzrak, Goblin Shredder


// hero ids (id = name)
$heroes["Hvwd"] = "Shendelzare Silkwood, Vengeful Spirit";
$heroes["Hmbr"] = "Zeus, Lord of Olympia";
$heroes["Emoo"] = "Aiushtha, Enchantress";
$heroes["O00P"] = "Morphling, Morphling";
$heroes["Hjai"] = "Rylai Crestfall, Crystal Maiden";
$heroes["H001"] = "Sven, Rogue Knight";
$heroes["HC49"] = "Slithice, Naga Siren";
$heroes["Otch"] = "Raigor Stonehoof, Earthshaker";
$heroes["HC92"] = "Rikimaru, Stealth Assassin";
$heroes["N01O"] = "Syllabear, Lone Druid";
$heroes["H004"] = "Lina Inverse, Slayer";
$heroes["Nbbc"] = "Yurnero, Juggernaut";
$heroes["N01A"] = "Nortrom, Silencer";
$heroes["Hamg"] = "Rooftrellen, Treant Protector";
$heroes["Uktl"] = "Darchrow, Enigma";
$heroes["Hblm"] = "Ezalor, Keeper of the Light";
$heroes["Huth"] = "Ulfsaar, Ursa Warrior";
$heroes["Hmkg"] = "Aggron Stonebreaker, Ogre Magi";
$heroes["Ntin"] = "Boush, Tinker";
$heroes["Emns"] = "Furion, Prophet";
$heroes["Ogrh"] = "Azwraith, Phantom Lancer";
$heroes["Ucrl"] = "Tiny, Stone Giant";
$heroes["H00K"] = "Squee and Spleen, Goblin Techies";
$heroes["H00A"] = "Chen, Holy Knight";
$heroes["E005"] = "Luna Moonfang, Moon Rider";
$heroes["Usyl"] = "Kardel Sharpeye, Dwarven Sniper";
$heroes["N016"] = "Jah'rakal, Troll Warlord";
